x.study8,y.study8
-1.714487696,-1.74282801
1.047826926,2.897102539
-0.608621618,0.037674111
0.120340527,0.357411541
1.719041814,2.272920206
-0.250414052,0.531283039
1.549555327,3.819121926
-1.09713965,-1.437310877
0.925511236,4.032188796
0.246799212,0.149741663
-0.736771539,0.178219735
-1.280008939,-2.550891247
0.076643664,0.107604923
0.255164762,1.662763007
0.277446817,1.457369021
0.536856022,1.609909301
-0.460485566,-0.207618982
-0.511603722,-1.631871199
0.236937879,-0.15912258
-0.541589172,-0.045924585
1.219227647,2.480152212
0.174135875,1.691652533
-0.615268316,-0.187179841
-1.806892964,-1.117861868
-0.643681106,-0.073401375
2.046018852,2.732367485
-0.560762421,1.703288177
-0.835999306,-0.814406639
0.652947503,1.105807481
0.441293125,1.186780454
0.751629057,0.067150258
-0.277975085,-0.491894936
1.122654216,1.964700873
-1.17260886,0.031795133
-0.048876768,1.783912624
-0.704140337,-0.432055444
0.680758638,2.791173624
0.130006761,-0.052089049
1.109708082,0.155564167
2.058500869,0.740973111
0.140655532,1.926584721
-0.534616652,0.495237724
-0.823516727,-0.206649456
-0.263033982,0.149477815
-0.069601836,2.210596462
1.991801915,3.82157634
-1.129109543,-1.359442793
-1.093217437,-1.714029809
-0.40796669,1.393262871
0.587559463,1.808484402
0.82111186,0.961379452
-0.907934699,0.242762013
0.127038606,-1.213569449
-0.042892978,-0.015692123
1.19520647,2.270098047
1.089192237,1.658991001
-0.312280694,-0.884775726
0.045993767,1.748418341
0.652722613,2.4734137
-1.653492637,-1.769269281
-0.310270965,0.213520358
0.574872884,1.966335702
-0.523232154,1.064643368
-0.059918201,0.104694452
-0.021007535,-0.20850176
-0.723653214,0.36073856
-0.994479836,-2.148917095
-0.199867235,-0.447912083
-0.347027823,1.138297832
0.834095066,-0.218914237
1.529882212,0.962115015
-0.011922379,0.437803781
0.398671992,0.765350145
-0.070415314,-1.130468171
0.601359844,1.770474111
0.218495462,-0.125236927
0.236595502,0.755318464
1.112915128,1.558393845
-0.987421149,0.470182416
1.447864013,2.016289571
0.349112412,0.885894165
0.180822011,2.515276747
-0.560241851,0.538520262
-0.163877592,1.159413448
0.373684804,1.518525558
-2.063714257,-0.622710246
-0.601521949,1.464156609
0.585991612,1.189266551
-0.294481786,0.656566079
-0.800527545,1.914535834
-0.635694531,-0.43320953
0.235749032,2.203583765
-1.634832385,-1.41958811
0.871229241,3.230869675
-2.168934674,-1.95349034
-0.503339522,-0.59500555
-0.787182479,0.993576455
-1.24860021,0.500654962
-1.07790734,0.24265321
0.250077354,1.199352005
-0.119774031,0.819088696
-0.300852632,2.462536456
-2.320763776,-2.853284221
-1.324320711,-1.519210083
-0.131307112,-0.712731014
-0.878035153,0.834478898
-0.79676893,-0.29728431
1.049540713,1.563379821
0.175588349,2.638888622
-1.043844622,-0.857012468
-0.468696015,2.274315547
-0.284903482,-0.98677642
-0.680295181,1.373481417
-0.96405361,0.118045498
-0.051804082,0.252469518
0.74119472,1.222537698
0.226852004,2.243114558
-0.200147013,2.205709483
0.387820245,-0.621381038
0.793918367,4.867239091
-0.140513958,3.135716993
0.455805199,0.596578123
-1.145572907,-0.43506773
-0.249650688,-0.207949183
-0.420298275,0.203495788
0.195664504,1.614449137
0.357319514,1.131413545
-0.123617979,0.765629273
-0.766214223,1.455273836
-0.929714217,-2.377511332
0.278520611,0.461712325
1.356836852,2.137430311
-0.787135595,-0.825883684
-0.384798672,1.390494171
0.33068056,0.557206491
-0.55462045,-0.257348439
0.121572315,1.993507332
-0.047596117,1.479320681
-0.776251591,-0.183077915
0.831441251,1.154566759
0.846307837,0.048503712
1.024139507,0.971453898
1.267996586,4.504611458
-0.506361788,0.17914819
-0.464481897,1.168926425
0.261218,0.752206481
0.630080977,1.898455334
-0.339626156,0.318883037
